eprint_id,record_doi,related_url,description,type,date,related_url_short,related_url_doi,year,doi_name,testLink,linkType,linkIsBase,rowNum,linkTitle
103512,NA,10.2905/21935FFC-B797-4BEE-94DA-8FEC85B3F9E1,Dataset,doi,2020-05-13,NA,10.2905,2020,europ.data,https://doi.org/10.2905/21935FFC-B797-4BEE-94DA-8FEC85B3F9E1,DOI,NA,1560,404
102411,10.1029/2019gc008751,10.25852/nioz/7b.b.q,Data,related,2020-02,NA,10.25852,2020,bl.crest,https://doi.org/10.25852/nioz/7b.b.q,DOI,NA,1581,404
100825,10.1016/j.molcel.2019.12.013,10.17632/48z8gbddzb.1,Data,related,2020-03-05,NA,10.17632,2020,bl.mendeley,https://doi.org/10.17632/48z8gbddzb.1,DOI,NA,1609,404
97594,10.1038/s41586-019-1673-6,ftp://ftp.gps.caltech.edu/pub/avouac/Cascadia_SSE_Nature/Data_for_Nature/,Data,related,2019-10-24,NA,NA,2019,NA,https://doi.org/NA,DOI,NA,1648,404
97441,NA,10.25989/es8t-kswe,Data,doi,2019-07-26,NA,10.25989,2019,caltech.hte,https://doi.org/10.25989/es8t-kswe,DOI,NA,1650,404
90629,10.1029/2018gl079031,ftp://fluo.gps.caltech.edu/data/tropomi,TROPOMI SIF Data,other,2018-10-16,NA,NA,2018,NA,https://doi.org/NA,DOI,NA,1669,404
69587,10.1002/2016GC006434,ftp://ftp.earthbyte.org/Data_Collections/Zahirovic_etal_Sundaland_DynamicTopography.zip,Data,related,2016-09,NA,NA,2016,NA,https://doi.org/NA,DOI,NA,1704,404
69587,10.1002/2016GC006434,ftp://ftp.earthbyte.org/Data_Collections/Muller_etal_2016_AREPS/Muller_etal_AREPS_Supplement.zip,Data,related,2016-09,NA,NA,2016,NA,https://doi.org/NA,DOI,NA,1705,404
67048,NA,10.7910/DVN/29495,Data and replication code,doi,2016-04,NA,10.7910,2016,gdcc.harvard-dv,https://doi.org/10.7910/DVN/29495,DOI,NA,1706,404
65831,10.1016/j.epsl.2016.01.028,ftp://ftp.ncdc.noaa.gov/pub/data/paleo/speleothem/pacific/gunung-mulu2016.txt,Data,org,2016-04-01,NA,NA,2016,NA,https://doi.org/NA,DOI,NA,1707,404
114329,10.1093/gji/ggab435,ftp://geodesia.inegi.org.mx/,COLI and INEG data from 2001 to 2020,related,2022-03,NA,NA,2022,NA,https://doi.org/NA,DOI,NA,1718,404
114328,10.1093/gji/ggab436,ftp://geodesia.inegi.org.mx/,COLI and INEG data from 2001 to 2020,doi,2022-03,NA,NA,2022,NA,https://doi.org/NA,DOI,NA,1719,404
113975,10.1016/j.rse.2021.112858,ftp://fluo.gps.caltech.edu/data/tropomi/ungridded/,TROPOMI SIF data,related,2022-03-01,NA,NA,2022,NA,https://doi.org/NA,DOI,NA,1725,404
113495,10.1029/2021ms002747,ftp://fluo.gps.caltech.edu/data,TROPOMI and OCO-2 SIF data,related,2022-03,NA,NA,2022,NA,https://doi.org/NA,DOI,NA,1734,404
113200,10.1038/s41467-022-28139-5,ftp://ftp.uniprot.org/pub/databases/uniprot/previous_releases/release-2019_04/knowledgebase/,Uniprot database UP000005640_9606.fasta,related,2022-02-01,NA,NA,2022,NA,https://doi.org/NA,DOI,NA,1738,404
112331,10.1029/2021av000469,ftp://fluo.gps.caltech.edu/data/tropomi/ungridded/SIF740nm,TROPOMI L2 SIF data,related,2021-12,NA,NA,2021,NA,https://doi.org/NA,DOI,NA,1749,404
110170,10.5194/acp-21-9545-2021,ftp://aftp.cmdl.noaa.gov/data/trace_gases/ch4/flask/surface/,NOAA-ESRL Global Greenhouse Gas Reference Network data,related,2021-06-24,NA,NA,2021,NA,https://doi.org/NA,DOI,NA,1761,404
109468,10.1029/2020jg006136,ftp://fluo.gps.caltech.edu/data/tropomi/,TROPOMI SIF data,related,2021-06,NA,NA,2021,NA,https://doi.org/NA,DOI,NA,1764,404
108255,NA,ftp://ftp.sron.nl/open-access-data-2/TROPOMI/tropomi/hdo/9_1,TROPOMI HDO data set,related,2021-02-27,NA,NA,2021,NA,https://doi.org/NA,DOI,NA,1777,404
106838,NA,10.12129/IGGSL.Data.Observation,Waveforms of the NECsaids data,doi,2020-12,NA,10.12129,2020,ISTIC,https://doi.org/10.12129/IGGSL.Data.Observation,DOI,NA,1789,404
106838,NA,ftp://159.226.119.161/data/NECsaids/RF2020,Waveforms of the NECsaids data,related,2020-12,NA,NA,2020,NA,https://doi.org/NA,DOI,NA,1790,404
106838,NA,10.12197/2020GA012,"Raw multi-frequency (with Gaussian low-pass filters of 0.5, 0.75, 1.0 or 1.5) receiver function waveform data",doi,2020-12,NA,10.12197,2020,ISTIC,https://doi.org/10.12197/2020GA012,DOI,NA,1791,404
106838,NA,ftp://159.226.119.161/data/NECsaids/RF2020,"Raw multi-frequency (with Gaussian low-pass filters of 0.5, 0.75, 1.0 or 1.5) receiver function waveform data",related,2020-12,NA,NA,2020,NA,https://doi.org/NA,DOI,NA,1792,404
105752,10.1111/gcb.15373,ftp://fluo.gps.caltech.edu/data/tropomi,TROPOMI SIF data,related,2021-03,NA,NA,2021,NA,https://doi.org/NA,DOI,NA,1794,404
105752,10.1111/gcb.15373,ftp://ext-catdscecsm:catds2010@ftp.ifremer.fr/Land_products,SMOS-IC soil moisture data,related,2021-03,NA,NA,2021,NA,https://doi.org/NA,DOI,NA,1795,404
105028,10.1029/2020gl087541,ftp://fluo.gps.caltech.edu/data/tropomi,TROPOMI SIF data,related,2020-08-16,NA,NA,2020,NA,https://doi.org/NA,DOI,NA,1798,404
93010,10.1038/s41551-019-0376-5,10.6084/m9.figshare.7744004,Source data for figures,related,2019-05,NA,10.6084,2019,figshare.ars,https://doi.org/10.6084/m9.figshare.7744004,DOI,NA,1809,404
83929,10.1002/2017JD026844,10.5281/zenodo.821582.,simulation data,related,2017-08-27,NA,10.5281,2017,cern.zenodo,https://doi.org/10.5281/zenodo.821582.,DOI,NA,1813,404
